module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 75; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 76; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 77; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 78; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 79; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 80; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 81; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 82; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 83; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 84; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 85; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 86; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 87; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 88; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 89; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 90; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 91; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 92; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 93; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 94; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 95; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 96; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 97; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 98; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 100 --current_shard 99; 
